,active_status
49086,N
48203,N
9276,N
760,Y
43166,Y
29301,N
19777,N
7758,N
35599,N
41481,N
47990,N
15755,Y
324,N
30565,N
28605,N
39921,Y
41109,N
16847,Y
18202,N
30044,N
4420,N
24636,Y
28434,Y
31879,Y
30666,N
28513,N
33230,Y
29094,Y
2343,Y
12001,Y
47461,Y
16815,N
27277,N
19913,N
9027,N
21023,N
30907,N
18563,N
48143,Y
49921,N
44122,Y
1369,Y
33783,Y
4294,Y
36724,Y
24628,Y
35,N
34087,N
47162,N
31030,N
28567,Y
12959,N
2300,N
37684,N
20894,N
22923,N
5038,N
32628,N
118,Y
32926,Y
12172,Y
36845,Y
14242,N
28972,N
12840,Y
14879,N
30113,Y
18427,N
12936,Y
12749,N
21634,Y
24229,Y
27760,N
2660,N
23362,Y
6797,N
6678,Y
49407,N
38776,N
49912,Y
24143,Y
16343,Y
39777,N
18237,Y
11932,Y
13810,N
46286,N
31978,N
30942,N
14505,N
36254,Y
45993,Y
12012,N
40116,N
40431,Y
42500,N
48905,N
28328,N
21446,N
36012,N
6117,N
23476,Y
7402,N
1191,Y
18446,N
40672,N
15283,N
42257,Y
45824,N
28549,Y
41184,N
25650,Y
30000,Y
21616,N
36695,N
46374,N
36637,N
9345,N
2283,Y
43666,Y
19794,N
36385,Y
5644,Y
262,N
33733,Y
18658,N
11076,N
20207,Y
18274,Y
9013,Y
39090,N
6420,Y
8070,N
43291,N
39686,Y
19201,Y
30617,Y
35488,N
15422,N
13429,Y
34692,N
36706,N
47688,Y
8116,Y
17082,N
5744,N
43196,N
319,Y
9747,N
24420,N
24779,Y
44538,N
9686,Y
4656,N
27291,Y
12602,N
3534,N
6842,N
38045,N
17111,Y
24147,N
38167,N
39047,Y
7118,N
2498,N
17059,N
42012,Y
24455,N
6292,N
36729,N
36251,N
38102,Y
9541,Y
34757,Y
24148,Y
44611,N
3525,N
5723,N
32196,Y
40120,Y
28354,Y
40802,Y
17807,Y
35183,N
37041,Y
7161,N
21045,Y
33357,N
35811,N
37386,N
32556,N
20680,N
26750,N
48005,Y
18369,N
5508,Y
38946,N
32763,Y
4227,N
21996,N
4446,N
31412,Y
41965,N
33308,Y
6437,N
40569,N
1876,N
39335,N
49395,Y
17939,Y
1595,Y
37045,N
33905,Y
11259,N
30798,N
39275,N
1190,Y
46411,Y
1622,Y
11671,N
21418,N
48564,N
21902,Y
14657,N
10000,N
14407,N
41646,N
36929,N
38932,N
11736,N
21919,N
5322,Y
49092,Y
17481,N
35635,N
17127,Y
49665,N
11980,N
25863,N
13155,N
37375,N
35605,Y
24987,N
13622,N
35813,Y
36408,N
11412,Y
14046,N
13811,Y
35278,N
7752,Y
18869,Y
19988,N
4642,N
48969,N
21660,Y
30745,Y
3523,Y
22642,N
45613,N
46296,N
21233,N
20455,Y
30089,N
15287,Y
5176,Y
48641,Y
30866,Y
38821,N
2108,Y
19407,Y
20718,Y
4320,Y
33210,N
12592,N
2446,N
48727,Y
10979,Y
18399,Y
8989,Y
29009,Y
2208,N
41977,Y
4007,Y
28533,N
42740,N
7594,N
25354,N
15974,Y
8358,N
27280,N
47104,N
41681,N
25725,N
3867,Y
11506,N
44551,N
35799,N
31264,N
34252,N
23733,N
43796,N
19114,Y
8465,Y
24164,Y
26979,Y
47430,Y
13187,N
39017,N
4765,N
13646,N
25424,N
28046,N
23323,N
859,Y
38262,N
45368,N
2596,N
39668,Y
31459,N
45687,N
28220,N
35844,N
48067,N
21980,Y
26821,N
16261,N
18856,N
19836,N
43097,N
1225,N
8268,Y
20836,Y
2065,N
9657,N
11326,N
373,N
6082,N
27585,Y
18741,Y
42649,N
11167,N
23252,Y
5332,N
21136,N
19831,N
37816,N
42145,Y
16871,N
33065,Y
39597,N
44766,N
36937,Y
42988,N
37602,Y
842,N
26451,Y
9353,N
28627,N
19726,Y
44923,Y
35292,Y
845,N
9147,Y
42586,Y
32358,Y
30099,Y
3056,N
39110,N
33473,N
30400,N
13103,N
5225,N
24614,Y
7659,Y
14460,N
5633,N
43566,N
14056,N
3031,N
2626,N
34798,N
23051,N
44354,N
49256,N
19021,N
34479,N
44361,N
7920,N
5952,N
22588,N
33100,Y
40573,N
34636,Y
13688,N
9764,N
14602,N
11797,N
42543,N
31274,N
13542,N
4077,N
47332,N
34612,Y
12817,Y
15068,Y
15374,N
26002,Y
38480,N
2363,N
31629,Y
27635,N
39304,Y
17988,Y
34188,Y
34036,N
49923,N
7170,N
39804,Y
25312,N
26820,Y
43332,N
6126,Y
20920,N
39958,Y
26080,N
26061,N
37437,N
36611,N
49409,N
41755,N
26693,Y
48235,Y
46801,Y
2768,Y
22276,N
49249,N
10070,N
32979,Y
14596,Y
44491,Y
29084,Y
24518,N
28194,N
19612,N
29571,N
10161,N
4527,N
48821,N
37776,Y
16689,N
28453,N
17560,Y
40081,Y
28558,N
7973,Y
20613,N
48110,Y
5795,N
18510,N
11551,N
38392,N
21194,Y
31680,N
31683,N
20876,Y
14944,N
22790,Y
2636,N
14266,N
23599,Y
46073,N
18720,N
24474,N
7519,Y
9722,N
27358,Y
41043,Y
4291,N
14078,N
37493,N
11044,N
1084,Y
3348,N
16764,Y
1031,N
11063,N
15130,N
26167,N
48671,N
47894,N
3378,Y
44665,N
44993,N
44092,N
7953,N
41461,N
21879,N
33112,N
18216,N
47228,N
48822,Y
40837,Y
7039,N
33931,N
44613,Y
49562,N
45831,N
12044,N
28349,Y
4796,Y
13375,Y
41424,Y
23088,N
970,N
13150,N
9899,N
38641,N
446,N
18434,Y
14857,Y
32094,N
24734,N
26116,N
35109,N
44669,N
26594,Y
194,Y
29210,N
21604,N
8878,N
40379,Y
45924,N
32842,N
6146,Y
34460,N
22269,N
48765,N
4957,Y
16662,N
46497,Y
23237,N
31103,Y
28566,Y
4154,N
15010,Y
34909,Y
7843,Y
38311,N
26547,Y
19464,N
28243,Y
3670,N
34228,Y
20147,N
15988,N
47491,N
41207,N
27843,N
15444,Y
23899,N
12150,N
25943,N
40810,Y
32248,N
40870,N
49661,Y
39137,Y
12598,N
12249,N
49523,Y
14807,N
39617,N
1178,N
15904,N
41287,Y
9944,Y
35556,Y
20284,N
19970,N
6511,Y
6454,Y
23435,N
4540,Y
25623,Y
45037,N
18194,N
16950,N
49470,Y
46826,Y
8621,N
10469,N
15076,N
13172,N
12869,N
47015,Y
34488,N
44775,N
25939,N
38347,N
4892,Y
31948,N
26653,N
32203,Y
9642,Y
25751,N
14214,N
11331,N
48505,N
28025,N
13439,N
15844,N
26485,N
32711,Y
31635,N
38301,N
4300,N
36106,Y
18027,N
7396,N
45132,Y
49275,N
46476,N
2444,N
9180,N
20119,Y
27931,N
48126,N
23881,Y
18341,N
23094,N
45747,N
33046,N
16028,N
47265,N
21320,N
8958,Y
35005,N
34759,N
28290,N
41955,N
40504,N
3625,Y
41769,Y
33195,N
6224,Y
4076,N
26522,Y
39452,N
14776,N
23893,N
22216,N
48977,Y
2100,N
26971,Y
10338,Y
25872,N
34924,N
48692,N
1148,Y
39084,N
15244,Y
2312,N
19542,N
40190,N
19610,N
43040,Y
33249,Y
28124,N
42490,Y
9058,Y
31431,N
46816,Y
12780,Y
4689,N
32739,N
41950,Y
150,Y
38388,Y
42682,Y
34050,Y
31916,Y
7874,N
1300,N
34614,N
8880,Y
33655,Y
37141,Y
42741,Y
36582,N
32063,N
43435,N
2770,N
41136,Y
17011,N
44462,N
47748,Y
45872,N
5497,N
34346,N
19094,Y
12720,Y
599,Y
23414,N
41443,N
1727,Y
23522,N
15768,Y
11228,N
8401,Y
7355,Y
44935,N
11177,N
40536,N
1621,N
1746,N
9392,Y
10243,N
44999,N
4024,Y
32044,N
47190,N
48945,N
20210,Y
49533,N
25117,N
3595,N
19378,N
25818,N
11024,Y
5978,N
49673,N
4335,Y
18347,N
4786,Y
21728,N
4255,Y
457,N
30339,N
26816,Y
3823,Y
16537,N
21848,Y
48763,N
40035,Y
46051,N
40508,N
40074,Y
3266,Y
18571,Y
25305,N
42362,N
33314,Y
11521,Y
34637,N
48595,N
21289,N
24404,N
26949,N
44044,Y
1199,N
30591,N
10273,Y
28312,N
29925,Y
33912,Y
36150,N
28729,N
49771,Y
37654,Y
14577,N
222,N
35682,Y
28919,Y
16344,N
1557,N
36187,Y
1427,N
47535,N
352,N
3713,Y
47414,N
5821,N
36011,Y
20774,Y
48612,N
13489,Y
41796,N
45856,N
578,N
26950,N
22261,Y
29142,Y
11939,N
46041,Y
36434,N
5792,Y
24364,N
18024,N
23381,N
4318,N
23978,N
49106,N
37173,N
17121,Y
43939,N
10122,N
34655,N
14742,Y
10264,N
14374,N
44701,Y
35817,Y
44760,N
8992,N
10958,N
16477,N
26987,Y
14045,N
25799,N
37405,N
24054,Y
64,N
25984,N
47219,Y
38995,N
39290,Y
49036,N
7813,N
18253,N
2887,Y
25075,N
19813,N
7617,N
40538,Y
6099,N
37666,Y
1376,N
30742,N
23303,Y
28920,N
38674,Y
23382,N
15476,Y
15544,N
7185,N
22382,N
19779,Y
17264,N
3560,N
40910,Y
35048,Y
37172,N
26723,N
23298,Y
16441,N
39443,N
36487,N
16576,Y
48964,N
28807,N
5725,N
41649,N
34176,Y
25742,N
19722,Y
19698,Y
44734,N
10743,Y
35966,Y
9854,Y
26020,N
11548,Y
49175,Y
27249,N
15115,Y
43243,Y
44424,N
2459,Y
45537,N
41545,N
12399,N
3162,N
48302,Y
17150,Y
30058,N
43760,N
8365,Y
4253,N
35858,Y
2193,N
16633,N
41709,N
942,N
9250,Y
10385,N
11839,N
22231,N
13075,N
23509,N
49199,Y
16522,N
27815,N
13401,N
15917,N
46139,N
46159,Y
16166,N
5991,N
19235,Y
3179,N
28307,Y
11238,Y
26257,N
26505,Y
30020,Y
33242,Y
30823,N
28550,N
47264,N
12693,N
40353,N
19723,N
5307,N
49345,N
23207,N
26900,Y
7609,N
25953,N
24414,N
2319,N
12571,Y
6100,N
5142,N
12031,Y
42335,N
15241,N
13213,Y
9107,Y
12696,N
39796,N
38191,N
47446,N
12157,N
40785,N
24790,Y
1226,N
7340,N
27051,N
7717,Y
39645,N
13317,Y
21806,N
15181,N
41200,Y
22453,Y
7150,Y
3946,N
35613,Y
30306,N
28344,Y
38723,N
25175,N
35653,N
23500,N
27936,N
19150,N
21599,Y
30127,Y
38828,N
45094,N
11206,N
13721,N
4422,Y
3883,N
18507,Y
41392,Y
10521,N
47813,N
29032,Y
7155,N
44353,N
3916,Y
6808,N
22253,N
27188,N
10580,Y
27794,Y
24264,Y
18156,Y
30582,N
10903,Y
38332,N
20106,Y
3647,N
40938,N
20415,N
31831,Y
17231,N
7055,N
24553,N
17336,N
48094,N
47749,N
28953,N
17715,N
16870,N
20641,Y
19812,N
35168,Y
12565,N
12190,N
10616,Y
43149,Y
12062,Y
49087,Y
45282,Y
16170,Y
48405,N
42730,N
43340,N
5891,Y
10158,Y
19564,Y
19189,N
26526,N
17573,N
31711,N
9583,N
3009,N
37626,Y
14963,Y
25665,N
34380,Y
3234,N
31758,N
13465,N
5154,N
29575,N
6062,Y
34298,N
5364,N
26657,Y
26018,N
26409,N
29647,Y
27003,Y
41239,Y
45295,N
42869,N
5183,N
10995,Y
27839,Y
28012,Y
43764,Y
17477,N
30470,N
25867,N
23763,N
19398,N
27453,Y
39635,N
35881,N
9228,N
20519,N
32285,N
47675,Y
32431,N
5538,N
2135,Y
14316,Y
47499,N
31111,N
20716,N
41986,Y
18267,N
47627,N
47824,N
45628,Y
47481,N
36699,Y
28244,Y
43819,Y
33786,N
16761,N
40330,N
39907,N
3526,Y
3384,Y
1769,N
31741,Y
22108,N
46994,N
6755,N
23480,N
28958,N
23890,N
26873,N
44667,Y
17020,N
45473,N
20198,Y
11127,N
28706,N
10011,Y
37353,Y
5700,Y
18537,N
13972,Y
20532,Y
23079,N
46173,Y
8259,Y
23213,Y
4423,Y
44589,N
33006,N
41014,N
25886,N
34705,Y
2952,N
17526,Y
8221,N
40853,N
727,Y
42507,Y
16008,N
26708,N
7934,N
37482,N
3115,N
48661,N
21228,Y
4849,N
6303,N
12669,N
43262,N
514,Y
11594,N
39705,N
11486,Y
899,Y
6701,N
1104,N
47428,Y
46056,Y
27713,Y
6213,N
30344,Y
29875,N
41624,N
8811,N
23155,Y
43333,N
46972,N
32501,N
35755,Y
12593,N
23033,Y
32546,N
37587,Y
29382,N
26572,Y
36990,N
31661,Y
39420,N
27787,N
44138,Y
39850,N
15970,N
38325,N
23854,N
13481,Y
27186,N
12295,Y
19864,N
16303,Y
20954,N
5361,N
18181,Y
26857,N
43395,N
40877,Y
38690,N
26788,N
33560,N
8192,N
23819,Y
30774,N
9099,Y
2809,N
45641,Y
28897,N
30456,N
2667,N
33587,Y
47910,N
39625,Y
33987,N
25191,Y
31282,Y
21241,Y
29208,Y
19719,N
48898,Y
37557,N
23142,Y
35546,Y
32752,N
21843,N
32612,N
11038,N
3053,N
44517,N
6674,Y
34827,N
41061,N
19141,Y
42568,N
33808,N
48540,N
35483,N
46361,Y
18120,Y
40795,N
43551,Y
40451,Y
13114,Y
1609,N
10033,N
20475,N
15823,N
6263,Y
14135,N
32009,Y
18998,N
45835,Y
46878,N
14989,N
11376,Y
14177,Y
39300,N
3265,Y
32970,N
43437,N
42199,N
45706,Y
35193,N
28371,N
2458,N
36723,N
3774,Y
40019,N
18615,N
44096,Y
27854,N
43630,N
3322,N
17589,Y
33186,N
43869,N
23652,Y
1891,N
9301,N
15337,N
46226,N
44860,Y
5843,Y
954,Y
49450,N
11728,N
6215,Y
48487,N
15347,N
24531,Y
13461,Y
16894,N
39486,N
15372,Y
29876,N
4806,N
43575,Y
18304,N
115,N
28186,N
18572,N
11934,N
7729,N
46996,N
40669,N
18666,Y
26754,Y
1529,N
19430,N
46708,N
48280,Y
25698,N
17474,N
35381,N
38867,N
4034,Y
29388,N
29519,N
34478,N
25856,N
44221,Y
8932,Y
42883,N
18726,N
29584,N
33259,N
38254,Y
38826,Y
43075,N
30993,Y
40658,N
20452,Y
21104,Y
29470,Y
33433,Y
32379,N
34308,Y
23681,Y
29715,Y
20776,N
47608,Y
32255,N
27354,N
49594,N
9024,N
35115,Y
40725,Y
48071,Y
28992,N
29068,Y
30433,N
38278,Y
44133,Y
31685,N
13630,Y
15586,N
46755,Y
45158,Y
8169,N
48474,Y
36624,N
29684,N
43976,N
29353,Y
3273,N
16492,N
37294,N
38239,N
6271,Y
1161,N
268,Y
32825,Y
45038,N
42230,N
14429,Y
10317,N
18492,Y
25138,N
24943,Y
9731,N
37809,Y
16946,Y
25576,N
18476,N
42166,Y
18758,Y
24122,Y
16824,N
22172,N
19602,Y
430,N
12206,N
7775,N
13273,N
33310,N
18923,N
37027,Y
28287,N
2369,N
30377,N
48657,N
48043,Y
10884,N
26198,Y
45262,N
10519,N
44821,N
12750,N
41835,N
18897,Y
26711,N
38457,N
21838,Y
29938,N
35238,Y
22616,Y
15737,N
19491,Y
37740,Y
15716,Y
28113,N
41704,N
5574,N
17220,Y
39797,N
26886,N
7669,N
20205,Y
29885,N
28688,Y
31981,Y
47717,N
4429,N
22140,Y
29243,N
40699,N
32018,N
9817,N
1780,N
45632,Y
34265,N
12828,N
5830,N
28740,N
30815,N
36979,N
23355,N
23447,N
962,N
18378,N
17137,N
20372,N
27935,N
23904,N
24402,Y
5713,N
39424,Y
33307,Y
34284,N
18077,N
5273,N
13167,Y
14217,N
19540,N
14701,N
25822,Y
11304,Y
37864,N
47590,N
17094,N
39154,N
33681,N
34152,Y
26907,Y
3519,N
49689,N
29184,N
23147,Y
5521,N
41989,Y
11463,Y
30864,N
44016,Y
25467,Y
13253,N
26533,Y
48154,N
922,N
31214,N
44634,N
28823,N
32265,Y
42729,N
27181,N
49266,N
19894,N
13431,Y
10250,Y
22782,Y
46592,N
43088,N
9835,N
14816,N
31371,N
19206,N
13527,N
4777,Y
1564,N
985,N
26283,N
6666,N
41383,Y
16976,Y
14555,N
37233,N
19179,N
17529,N
37409,N
7163,N
37124,N
11537,N
1969,N
26219,N
27300,N
34498,N
11026,N
36078,N
22665,N
24647,N
4616,N
40347,N
38133,Y
13776,N
6542,Y
1034,N
143,Y
29922,N
1296,N
9055,N
45001,N
19360,N
23829,Y
40144,N
15726,Y
2024,N
5657,N
41091,N
37569,N
30040,N
37792,N
15983,Y
49601,N
15445,Y
27551,Y
20674,Y
13852,Y
6775,Y
42778,Y
10582,N
43192,N
35004,N
6843,N
40871,N
16476,N
35964,N
18896,Y
8664,Y
30996,N
45061,N
29441,N
22348,N
42831,Y
30442,N
36694,N
11396,N
22948,N
40709,N
25753,N
8306,Y
40049,N
28743,N
7401,N
44719,N
19451,Y
13724,N
28742,Y
48950,Y
23902,N
5724,Y
9529,N
39634,Y
3514,N
1162,N
43920,N
39879,Y
29427,N
10755,N
26832,N
26065,N
12335,N
49486,Y
30141,Y
49707,N
39573,Y
14469,N
11757,N
6433,N
43680,N
35749,Y
34703,Y
46876,N
21960,N
9077,N
5674,N
27323,Y
10656,Y
11002,N
29853,Y
34430,N
39624,Y
2303,N
42129,Y
24904,N
28819,Y
865,N
2701,Y
25357,N
12536,N
28363,Y
36917,N
10465,N
772,Y
45443,N
49727,N
35327,N
30097,Y
21920,Y
750,Y
32613,N
9496,Y
20470,N
13598,N
30755,N
11528,N
27660,Y
37282,N
1338,Y
10213,N
42663,Y
34520,Y
13677,Y
23011,N
29695,N
41723,N
23244,N
23927,Y
32456,Y
34523,N
1487,N
43582,N
22442,N
2121,N
48653,N
32446,N
26082,N
15486,N
19214,N
31199,Y
8405,N
34267,N
14891,N
29771,Y
10498,N
25363,N
18866,N
6375,N
24260,N
14451,N
38743,N
42331,N
40062,Y
924,N
20794,Y
4537,N
18088,N
34892,N
34743,N
2980,Y
5247,N
49042,N
23272,N
6753,Y
28292,Y
26945,N
9358,N
46224,N
18647,Y
9446,Y
12744,Y
20686,N
18938,Y
9878,Y
24574,N
11303,Y
29889,N
46765,Y
28390,Y
7628,N
28216,Y
47908,N
7748,Y
9126,N
6248,N
43953,N
29591,N
8155,Y
41699,N
762,N
19439,N
42642,Y
13441,Y
42664,Y
6751,N
30253,Y
44932,N
40266,N
17010,Y
11451,N
3262,Y
3118,N
41618,N
33349,N
35019,N
1454,Y
27761,N
11216,Y
48556,N
25004,Y
18037,Y
24227,N
13840,N
40368,N
44799,N
48973,N
34964,N
45852,N
1015,Y
40233,N
33865,Y
28366,N
39476,N
14830,N
27144,N
30715,Y
17042,N
18954,N
29507,Y
28399,N
4508,N
46068,Y
13109,N
29371,Y
4649,N
28260,N
29606,N
42605,N
41447,Y
47048,N
341,N
6184,N
27842,N
49340,N
16700,N
25169,Y
3463,Y
45702,Y
21079,Y
25582,N
25436,Y
44292,Y
38142,N
9651,N
43496,Y
46781,N
42168,Y
48387,Y
33372,N
29389,Y
34256,Y
26698,Y
44456,N
1465,N
38270,N
2037,N
43034,Y
5432,N
5648,Y
46403,N
32566,Y
24613,N
30156,N
47403,N
14637,Y
8884,Y
10062,N
35671,N
23177,Y
15199,Y
42026,N
5759,N
22006,N
5518,Y
17214,Y
1044,N
1127,Y
18549,Y
26077,Y
7473,Y
10563,Y
2335,N
1196,N
45711,N
33102,Y
24763,Y
31306,N
11549,N
28693,Y
22503,Y
13082,N
5129,Y
7041,N
8613,N
11137,N
1632,N
27353,Y
15875,N
17382,Y
3930,N
18608,Y
41215,N
29272,N
48782,Y
12763,N
11600,Y
39406,Y
46851,Y
17277,N
36545,N
21696,N
46222,Y
34409,N
32640,N
20518,N
30335,N
36061,N
43024,N
41325,N
22850,Y
15934,Y
18272,N
12698,Y
38791,N
16257,N
13615,N
47972,N
17503,N
27121,N
21146,Y
27422,N
37601,N
12025,N
47248,N
25051,Y
5376,Y
9872,N
21002,N
45075,Y
28628,N
13624,N
93,N
35309,Y
41792,N
18973,N
25935,Y
7771,N
16462,Y
13430,Y
32116,N
25955,N
23260,Y
8755,N
5368,N
37252,Y
26641,N
42588,N
3414,Y
21922,N
35075,Y
48123,N
1928,N
2909,N
47854,N
3918,N
12610,N
15836,Y
15496,Y
19341,Y
5398,Y
39044,N
5800,N
29114,N
7133,Y
23968,Y
30435,N
6515,N
4932,Y
43547,N
733,N
3422,N
39640,Y
18337,N
23071,Y
5900,Y
17257,Y
35412,Y
27113,Y
17404,N
43640,N
3952,Y
28326,Y
22327,Y
32920,N
8675,N
152,N
38155,N
40220,Y
35903,N
13418,N
32699,N
34501,N
37307,Y
31488,N
39738,Y
10339,N
30406,Y
21955,Y
3089,N
44200,N
2821,N
37959,N
13157,Y
24069,N
39291,Y
10802,N
25765,N
24635,N
27238,N
37231,N
4381,N
18918,N
4897,N
22286,N
12036,Y
25007,Y
49512,N
42614,N
37504,Y
5474,N
30532,N
27374,Y
44511,N
36772,Y
43138,Y
47994,N
38473,N
8961,N
47456,N
36025,Y
11928,N
42478,Y
49726,N
30795,Y
9148,N
16887,N
7515,N
46959,N
9941,N
48911,N
10038,N
7198,N
32574,N
20202,N
31525,N
11440,Y
49653,N
32744,N
18171,Y
34624,Y
36631,Y
31086,N
33513,Y
22686,N
36174,Y
15238,N
38193,N
24674,Y
1364,N
12793,N
2943,Y
6192,Y
23908,N
35451,N
46468,Y
384,Y
40909,N
35569,N
17779,N
8182,N
39184,N
48524,N
29550,N
37826,N
34404,N
8556,N
34418,N
46090,N
26990,N
18211,Y
23751,N
36508,Y
37677,Y
10443,Y
43073,Y
18010,N
12358,N
1859,N
28928,N
8193,N
37713,N
1099,N
25668,Y
9970,Y
16420,N
36081,N
32783,N
34638,Y
6240,N
17645,Y
15310,N
11707,N
372,N
3290,Y
19554,Y
28465,N
47597,N
22976,N
23946,N
13392,N
35466,N
38500,Y
39261,N
32767,Y
9682,N
21855,N
1693,N
6952,N
20870,Y
12620,Y
49282,Y
11954,Y
15437,N
17805,Y
43449,N
25156,N
19883,Y
22312,N
16266,N
36851,N
13330,N
14151,Y
40679,N
6407,Y
44857,N
25648,N
12892,N
3928,Y
43560,Y
38747,N
49151,N
16153,N
23608,N
13983,N
42692,Y
36080,N
17961,N
22619,N
37988,N
14804,N
49851,N
26659,Y
17396,N
33552,Y
44369,N
19993,Y
11742,N
46211,N
39838,N
23977,N
43031,N
21266,N
47988,Y
6023,N
16132,N
26323,N
29406,N
19003,Y
46231,N
36958,Y
2503,N
32579,Y
7517,N
27263,Y
19269,N
36577,Y
5610,N
49751,N
49848,N
25530,N
31223,N
40203,N
44615,Y
13376,Y
30042,N
37644,N
5075,N
17912,Y
32276,N
12361,Y
36833,N
16211,Y
13919,N
6531,Y
31486,N
18063,N
2992,Y
31418,N
19880,N
37163,N
2606,Y
17759,N
41446,N
36956,Y
23532,N
27001,Y
10135,N
34706,N
41680,N
7942,N
23111,Y
34451,N
35242,N
47872,N
11913,Y
35707,N
44975,N
29315,N
17856,N
36788,Y
12963,N
46950,Y
11686,N
40172,Y
34579,N
30708,N
8042,N
25083,N
41006,N
35995,Y
29954,N
45340,N
