,active_status
49702,N
23784,Y
13559,Y
11627,N
45508,Y
39768,N
16085,N
24158,Y
40140,N
17187,N
19576,Y
38603,N
35975,Y
29213,Y
34049,N
42180,N
28575,Y
9723,N
9647,N
21009,Y
25494,Y
38581,Y
1619,N
18206,N
40260,N
40732,N
24058,N
35481,N
4456,Y
31014,N
21934,N
7056,N
16627,N
5005,Y
29577,Y
41721,N
15475,N
23282,Y
24610,Y
23665,Y
4828,N
11214,N
40125,Y
13363,N
6217,Y
8809,N
12814,Y
49379,N
10499,N
48996,N
35554,Y
11834,Y
553,Y
23538,N
26490,N
13106,N
33774,N
17655,N
9151,Y
41908,N
44381,Y
15612,N
39954,Y
27317,Y
32274,Y
40945,N
4991,N
1001,N
24768,Y
39798,Y
12056,Y
19537,N
10291,N
34780,Y
12636,N
34794,Y
10791,N
43811,Y
13369,N
9960,Y
28039,Y
19870,N
34814,Y
40930,N
38604,N
23951,Y
2726,N
41433,Y
19900,N
43863,N
1062,N
17332,N
6588,Y
43289,N
18739,Y
43425,N
35801,Y
44959,N
31695,Y
14178,N
24326,N
15553,Y
23869,Y
3361,Y
32738,Y
26992,Y
38981,N
5359,N
11079,Y
4249,Y
47862,Y
16015,N
5063,Y
20242,N
27273,Y
46530,N
4791,Y
19588,N
16677,Y
347,N
21014,N
36899,N
26336,Y
14091,N
46281,Y
697,Y
9672,N
7375,Y
4986,Y
4049,N
30874,N
22943,N
18449,N
18641,N
19311,N
46338,N
22387,Y
39843,N
37545,Y
32195,Y
10442,N
10193,N
15125,Y
17642,Y
39260,N
20843,Y
7443,N
37719,N
38951,Y
35912,N
36402,N
26852,N
12538,N
19616,N
5111,N
22415,Y
16624,N
3714,N
33119,N
35983,N
15694,Y
40052,N
48196,N
30491,N
2774,N
37862,N
4781,Y
19600,N
10818,N
45220,N
44713,N
47034,N
36088,N
42661,N
36155,Y
49289,Y
26867,N
5394,N
31107,N
48744,N
34996,N
30011,N
187,N
14714,Y
24156,Y
29485,N
28892,N
26677,N
46647,N
17725,N
44940,Y
1653,Y
48498,N
44859,Y
38257,N
15653,Y
4159,Y
17599,Y
45689,N
43344,N
13809,N
24016,Y
6059,N
35066,N
10740,N
30566,Y
34969,Y
39415,Y
17098,N
17998,N
32585,N
15301,Y
14400,N
5343,Y
3828,N
45762,N
1042,N
32779,N
34751,N
26457,Y
33370,Y
25875,N
24506,N
36895,N
26259,Y
34563,N
33329,Y
42680,N
23292,Y
21765,Y
25563,N
17387,N
2163,N
13958,N
18406,N
16849,Y
22894,N
6300,N
4854,N
2505,N
31059,N
24606,Y
48953,Y
11642,N
24593,Y
20966,Y
43066,N
13594,Y
14849,N
49410,N
1908,N
14520,Y
19173,N
37220,N
20903,Y
16876,Y
49057,N
16566,N
19745,N
41442,N
40245,Y
34597,Y
14193,N
28846,N
42847,N
29321,N
32924,Y
15067,Y
47297,Y
6981,N
20759,N
26139,Y
4449,N
25848,Y
16680,N
11566,N
577,N
2837,Y
17740,N
9796,Y
30926,N
34676,N
16207,Y
21097,N
15083,N
43369,N
45206,Y
9497,N
23352,N
21716,N
22197,N
4882,N
13907,Y
8079,Y
5873,N
36492,Y
7167,N
20183,N
34939,Y
7079,N
45053,N
23455,N
30455,N
1770,Y
44025,N
27544,N
28189,N
1179,N
41336,N
23061,N
38686,Y
39288,N
36971,N
1779,N
29366,N
24590,N
26976,N
33677,Y
113,N
24441,N
6417,N
12923,N
13693,Y
35758,Y
15890,N
1065,N
6053,N
34858,Y
7285,Y
12597,N
4248,N
22398,N
6406,Y
6586,N
14486,Y
5856,Y
25917,N
4119,N
25062,Y
11322,N
49704,N
26970,N
28295,N
10458,N
38903,N
15388,Y
16726,Y
26895,N
6533,N
13464,N
2317,Y
32636,N
1159,N
24356,N
27328,N
38912,N
4133,Y
31915,N
21423,Y
4702,Y
44602,Y
22486,N
20866,N
24909,N
25637,Y
8744,N
1861,N
46681,Y
36852,N
27461,N
39063,N
37356,N
20046,N
30291,Y
31937,N
47067,N
25066,Y
19804,N
1929,Y
23959,N
3905,N
2525,Y
36673,N
34487,N
20978,N
19523,N
29520,Y
9413,N
8296,N
45179,Y
25087,Y
22714,N
29135,N
14296,N
1247,N
39478,N
35549,Y
46293,N
37714,N
2845,N
2547,Y
31964,N
15797,Y
41943,Y
22328,Y
31321,N
19541,N
44555,N
26838,N
29665,Y
24600,N
1904,N
1057,N
12926,N
36361,N
9707,Y
38161,N
37973,N
36019,N
29316,Y
18836,N
33660,N
33890,N
17345,N
10893,Y
46013,Y
1993,Y
10804,Y
27526,N
47618,Y
46594,Y
36165,N
49496,N
49575,N
7411,N
19819,N
37502,Y
45726,Y
45499,Y
35821,Y
18351,N
37075,Y
11033,N
1097,Y
420,Y
6802,Y
9968,Y
26786,Y
48493,N
46691,Y
15824,N
27762,N
14627,N
43727,N
33995,N
27442,N
25736,Y
41397,N
33809,N
27216,N
49069,N
300,Y
35083,N
30923,Y
39923,N
38021,N
19396,N
7035,N
198,N
42443,Y
11929,Y
13843,Y
49050,N
23960,N
40836,N
47843,N
47829,N
41751,N
27560,N
2519,N
11260,Y
47740,N
35096,Y
41480,Y
8967,Y
46343,N
43670,N
42801,N
31634,Y
35444,Y
17652,N
20036,Y
14220,N
2232,N
36142,N
49721,N
13672,Y
38623,Y
22738,N
45884,N
26446,Y
7657,N
20767,N
32101,N
1012,N
22378,Y
24115,N
36451,N
23448,Y
46358,N
14990,Y
10094,Y
26784,N
33915,Y
31299,Y
42821,Y
14082,N
3137,N
23188,Y
16262,N
30225,Y
31276,N
33785,N
7480,N
27222,N
12267,N
7034,Y
12947,Y
20552,Y
27439,N
41202,N
15672,N
25513,N
3490,N
45434,Y
31286,N
21735,N
7826,N
43768,Y
43931,N
27091,N
25833,N
6374,N
35543,Y
40343,N
31848,N
32751,Y
12178,N
10739,N
42378,N
471,N
7339,N
46195,N
22024,N
23358,N
18699,Y
48618,Y
12030,N
32968,N
39582,N
16580,N
21541,Y
17050,N
8750,N
42151,Y
15143,Y
6176,Y
48982,N
35391,N
47869,Y
38200,Y
12055,Y
25512,N
32788,Y
18058,Y
33228,N
16362,Y
21501,N
45182,N
34132,Y
35674,N
14532,N
44444,N
37444,N
18882,Y
41954,N
13048,Y
36940,N
33517,Y
13583,Y
25132,Y
6799,N
8677,N
26562,N
18474,N
25790,Y
5530,N
3108,N
4944,Y
36587,N
28155,Y
42624,N
24458,N
1590,Y
37370,N
44258,Y
44291,N
14430,N
33163,N
32756,N
9452,N
47333,N
47585,N
27732,Y
4178,Y
1697,Y
43793,Y
45620,Y
39488,N
29777,Y
27559,Y
12706,N
46305,N
16199,N
2553,N
27506,Y
46750,N
1245,Y
44330,Y
10248,N
3225,N
12154,Y
39552,N
9421,Y
43247,N
21495,N
35286,N
43269,N
31203,N
4369,N
14318,Y
2201,N
6615,Y
21809,N
5956,N
39757,Y
13035,Y
4503,N
37935,Y
27822,N
3149,N
6868,N
17103,N
11645,N
17426,Y
22111,Y
25988,Y
23070,N
21048,Y
22432,Y
45329,N
9826,N
24266,N
43002,N
48880,Y
6413,Y
37679,N
44156,N
16820,Y
15889,N
38651,Y
6278,Y
34904,Y
44584,Y
27895,Y
23241,Y
7110,Y
7304,N
33763,N
31751,N
18558,N
31925,N
7186,Y
4910,N
2302,Y
30834,N
31189,Y
46541,N
19839,N
38099,N
20879,N
47768,N
4831,N
33798,Y
26925,Y
45672,Y
15821,N
48813,N
44720,N
12229,Y
8535,Y
16469,N
41789,Y
43635,N
33103,N
25120,N
19055,N
11513,Y
15675,N
12708,N
45821,N
27716,N
32715,Y
44616,N
1272,N
39285,N
20045,N
9628,Y
48206,Y
37621,Y
16718,N
39719,N
6007,N
15650,Y
3656,Y
48749,N
38982,N
48840,N
34843,N
38593,Y
23341,N
23938,N
4261,N
43586,N
4247,N
46516,Y
49847,N
14037,Y
25382,N
37157,Y
16395,N
22220,Y
19998,N
37907,N
21224,N
26358,N
30771,Y
25701,Y
37934,Y
25241,Y
27322,N
33151,Y
23475,N
23411,N
15435,Y
16657,N
26614,Y
9945,Y
15937,N
6355,Y
27038,Y
3575,Y
47160,Y
3911,N
13110,N
33863,N
39928,N
39392,N
38557,Y
42558,Y
40393,Y
2861,N
8979,Y
21251,N
31174,N
1568,Y
21480,Y
42531,N
42932,N
24609,N
28382,N
31392,N
1692,N
11330,N
3066,N
38599,Y
10670,N
46612,Y
6111,Y
36657,N
44829,Y
11720,N
28172,N
42204,Y
22739,N
19847,N
11494,Y
40158,N
47033,Y
34884,N
29736,N
47421,Y
4890,N
29079,N
46256,Y
7885,N
36337,N
34596,N
28140,Y
40031,Y
25337,N
16384,Y
587,Y
39899,Y
44479,Y
18820,N
29493,N
49619,N
38835,N
7101,N
613,Y
39632,Y
21386,N
11559,Y
16309,N
30149,N
48261,N
36224,N
15667,N
27482,N
47549,Y
7437,N
42169,N
18657,N
3721,Y
37004,N
46322,N
40928,N
36103,N
19395,N
33036,N
41244,N
4288,Y
41497,N
241,Y
41811,N
41804,N
49047,Y
4775,N
11154,Y
16545,N
20298,N
49680,N
33452,N
13584,N
44030,Y
46523,N
2217,N
25733,N
28997,Y
42300,N
23445,Y
13175,Y
39661,Y
19955,Y
31766,N
46715,N
19161,N
30478,N
46030,Y
26718,N
17471,N
26165,Y
9106,N
29119,N
17679,Y
28318,N
2043,N
19164,Y
972,N
37737,N
37956,N
7575,N
45627,N
15554,Y
48148,N
9318,N
149,Y
44032,Y
5786,Y
20715,N
18240,N
25972,Y
8258,N
4438,N
18302,N
43480,N
3798,N
8272,N
19640,Y
46184,N
36672,N
22913,Y
12320,Y
25738,N
49891,N
18750,N
20111,N
4016,N
32341,N
13393,Y
5911,Y
40998,N
36675,N
28037,N
21099,N
26518,N
6986,Y
37287,Y
10986,Y
21055,Y
5232,Y
12086,N
10996,Y
11355,N
31844,N
45126,N
30301,N
3396,Y
39030,Y
16144,N
12117,N
37448,Y
22919,Y
38398,N
43532,Y
8673,N
38402,N
10541,N
11315,N
7409,Y
24093,Y
23284,N
31456,N
37202,N
44896,N
7686,Y
8641,N
21181,N
11542,Y
43003,Y
31294,Y
19661,N
20317,Y
45829,N
39087,N
14851,N
32329,Y
43660,Y
1194,N
46942,Y
37802,N
38549,Y
43879,N
19941,Y
9793,N
12600,Y
12886,Y
23276,Y
10793,N
15487,Y
9068,Y
40973,Y
36064,N
15574,Y
49480,N
42828,Y
5592,Y
48681,Y
25249,N
42981,N
2166,N
40283,N
10234,N
31888,N
44974,N
13186,Y
20609,N
33593,N
15336,N
3281,Y
42512,Y
16253,N
1739,N
17739,N
28308,N
43099,Y
11814,N
16260,Y
14574,Y
186,Y
17401,Y
48599,Y
42892,N
43321,Y
987,N
44950,N
40770,N
12513,N
20648,Y
8661,N
36630,N
19659,Y
20570,N
21997,N
4037,Y
21262,N
17841,Y
33871,Y
31697,N
26079,N
15072,Y
48106,N
27037,N
14209,N
45133,Y
18802,N
20256,Y
25248,N
14015,N
28673,Y
13687,N
46087,Y
32596,N
5998,Y
30657,N
16637,N
22676,Y
4542,Y
45561,N
20217,N
25323,N
30793,N
40240,N
27275,N
46247,N
21466,N
35670,N
21533,N
20785,N
39820,N
49742,N
2689,N
26111,N
32010,N
26068,Y
8760,N
18360,N
43455,Y
15457,N
7701,Y
27432,Y
36841,N
40254,N
40420,N
12871,N
36335,N
9534,Y
3379,N
18292,N
31887,N
4128,N
47939,N
25431,N
19355,N
14543,Y
14030,N
13999,Y
48937,N
21872,Y
27554,N
25646,N
47942,Y
43605,N
45889,N
32805,N
40711,N
13643,N
9763,Y
47703,Y
9677,N
7620,N
1079,N
37107,N
3011,Y
35816,Y
40811,N
39807,N
39354,N
25899,N
37778,Y
44553,Y
41603,Y
22259,N
23708,Y
12576,N
3935,Y
662,N
31181,N
23112,N
1549,Y
43937,Y
2039,Y
37839,N
17192,Y
15519,Y
22674,N
7298,N
25154,N
18025,N
45922,Y
10614,Y
38173,N
36399,N
16755,Y
3024,N
7265,N
25907,N
30449,N
585,Y
12623,N
14439,N
8836,N
39639,N
41526,Y
49735,N
26155,N
10085,N
42779,Y
49499,N
43403,N
15558,Y
48170,N
44396,N
8968,N
14404,N
280,Y
23346,N
18596,N
31343,N
11345,Y
48550,N
45149,Y
36318,N
18380,N
28323,Y
28734,N
25347,N
23086,Y
31511,N
7395,Y
21329,Y
48742,N
1384,N
8807,N
42373,Y
18018,Y
32386,Y
6552,N
33260,N
45505,Y
11067,N
16585,Y
27737,Y
14254,N
23203,N
8960,N
25919,N
9873,Y
21709,Y
41475,N
19866,N
46010,N
31656,Y
26880,N
28247,Y
40566,Y
8576,Y
4749,Y
42024,N
14159,N
35068,N
45020,Y
7103,Y
44504,Y
23703,Y
22449,Y
37014,N
30522,Y
36861,N
37182,Y
4117,Y
21953,N
49127,N
5171,Y
33930,N
42690,N
48676,N
15642,N
12986,N
15595,Y
15045,Y
15464,N
19944,Y
43647,Y
5803,Y
42117,N
45619,Y
3783,N
40108,Y
42127,Y
35379,N
21659,N
17038,N
46161,N
23835,N
10579,Y
6088,N
10990,Y
27424,N
9239,Y
14548,N
24031,N
33807,Y
38813,Y
29110,N
33689,N
13546,N
13742,N
44013,N
24548,N
10270,Y
20841,Y
23876,N
45583,Y
38418,N
45084,Y
30284,N
16236,N
48606,N
7523,N
25080,Y
4923,N
41540,N
19532,N
4334,Y
34963,N
45427,N
37435,Y
25620,N
20679,N
36806,N
32921,N
25288,N
16844,N
44893,Y
35388,Y
48673,N
29294,N
24489,N
16984,Y
28005,Y
41455,N
33241,N
47656,Y
35577,N
45692,Y
41435,N
37369,Y
5605,N
22376,N
48125,N
10369,N
1988,N
18654,Y
4752,N
42134,Y
33490,Y
2993,Y
36,Y
47028,N
1160,Y
37794,N
40490,N
20249,N
328,Y
13415,N
38851,N
12604,N
869,N
41577,N
19046,Y
13733,N
5951,N
37192,N
28426,N
35615,Y
15770,Y
20209,N
47806,Y
6212,N
31159,N
26543,N
22284,Y
35170,Y
34900,N
37420,Y
45833,Y
3461,N
8933,N
36493,Y
11158,Y
19365,N
10072,Y
10138,N
41201,N
33274,Y
45587,Y
19,Y
35334,Y
22119,Y
16414,Y
38288,N
29602,Y
12308,Y
46340,Y
23802,N
34959,N
28122,Y
17605,Y
30451,N
23517,Y
29464,N
43534,Y
4804,N
47231,N
13659,Y
6715,N
48427,Y
19617,Y
42688,N
31657,N
45447,N
8888,Y
5125,Y
11471,N
4376,Y
12279,N
6357,Y
26425,N
12960,N
22605,Y
8966,N
19315,N
4433,Y
43871,N
7254,Y
26507,N
4336,Y
48492,N
17101,N
47888,Y
13285,N
7971,Y
1446,N
36936,N
46315,N
45593,Y
1956,Y
22870,N
35144,Y
19368,N
18442,N
32277,Y
40801,Y
35128,Y
45582,Y
24165,N
13090,N
23036,N
38935,Y
40278,N
26637,Y
11203,N
12018,Y
5321,N
41096,Y
3733,N
49823,N
40065,N
12393,N
27496,N
25226,Y
36387,N
39739,Y
30019,Y
29788,N
17876,Y
36950,Y
44409,Y
35988,Y
17171,Y
49539,Y
14263,Y
25539,N
25568,N
29941,N
23664,Y
34382,Y
5423,N
2230,N
22689,N
32478,Y
24263,Y
9668,N
36510,Y
32024,N
19145,N
6824,N
35291,Y
11651,Y
28655,N
49369,N
144,Y
48846,N
43633,N
19264,N
22827,N
35227,Y
33900,N
39533,Y
40320,Y
48073,N
46200,Y
16598,N
9341,Y
49975,N
8236,Y
23903,Y
48268,N
30112,N
4033,Y
34568,Y
28803,N
1634,N
37972,N
36448,N
34181,N
45637,Y
12711,Y
31575,N
45896,N
45484,Y
9343,Y
14107,N
8274,Y
30252,N
44995,Y
14336,N
32151,N
2752,N
41915,N
47287,Y
45064,Y
27390,Y
35963,N
28145,Y
8659,N
30313,N
10638,N
69,Y
19159,N
36466,N
14883,N
24730,N
8717,N
12269,Y
23467,Y
909,Y
43962,Y
767,N
34773,Y
44814,N
38728,N
40186,N
15349,Y
40156,N
2913,N
19432,Y
13438,Y
5838,N
20979,Y
43142,Y
18429,N
46495,N
40671,Y
33938,N
40133,N
14444,Y
31815,Y
37154,N
49965,Y
5637,Y
16632,Y
14280,N
28412,N
43857,N
6334,N
33585,Y
43837,Y
35367,N
31928,N
20501,N
42561,N
11276,N
5837,Y
30661,Y
17899,Y
40410,Y
45379,N
24718,N
47101,N
25314,N
14826,N
10577,N
37932,Y
2545,N
31961,Y
44844,Y
43120,Y
12852,Y
30821,N
24078,Y
18970,N
38897,N
7872,Y
38000,N
13135,N
31701,N
40857,N
5375,Y
37663,Y
12161,Y
11758,N
7509,Y
39751,N
5425,Y
15872,N
9338,Y
12952,Y
20600,N
27141,N
40222,Y
47026,N
30158,N
6277,N
28721,N
21597,Y
43084,N
17979,N
13911,N
6395,N
1275,Y
36831,Y
12528,N
19520,Y
45408,Y
47977,Y
35064,Y
31716,Y
4259,N
11652,Y
21063,Y
1639,Y
18114,N
36750,Y
23293,N
33442,N
33088,N
38838,N
29031,N
2273,Y
3682,Y
39174,N
8364,N
19421,Y
7665,N
22162,N
49802,N
32883,N
40119,N
47065,Y
41608,N
43804,Y
18313,Y
16965,N
35257,N
8637,Y
24104,N
32601,Y
23294,N
14600,N
3528,N
47128,N
34771,N
17132,N
26765,Y
30143,N
25555,N
29543,N
18776,N
25408,Y
25010,Y
3787,N
39294,N
13731,N
4975,N
9385,N
46951,N
28035,N
23496,N
44426,Y
39848,N
49079,Y
18454,Y
38348,N
19050,N
29611,N
31011,Y
9719,N
40212,N
33049,N
5687,N
1553,N
9033,Y
13755,N
31026,N
11247,N
17421,N
1419,Y
43227,N
32687,Y
35845,Y
34727,N
17859,N
39616,N
17628,N
48511,N
23677,N
46409,N
2331,Y
32843,N
13876,Y
5457,N
237,Y
28580,N
31777,Y
4250,N
2399,N
48185,N
15730,N
42916,N
43451,N
4231,N
22784,Y
6256,N
46265,N
348,N
35062,Y
1784,N
22324,Y
27010,N
40572,N
2682,N
20478,N
13673,Y
21791,N
39570,N
17678,N
38579,N
13360,Y
11011,Y
41772,N
43433,N
15704,Y
8072,Y
40691,N
33499,N
7067,N
42075,N
49800,Y
43413,N
8179,Y
5731,N
7467,N
30322,N
10404,N
8852,Y
18264,Y
24517,N
3446,N
6951,N
20403,N
9889,N
29003,N
45396,N
28679,N
26571,Y
32976,Y
4736,N
21971,Y
18046,N
37941,N
24207,N
18082,N
17752,N
40742,N
246,N
20285,Y
46880,Y
13234,Y
5726,Y
5948,N
29512,Y
16612,N
45892,N
23676,Y
28590,N
26583,N
45790,Y
29260,N
7946,Y
46033,N
8045,N
34945,N
37127,Y
7501,N
28561,N
21572,N
35070,Y
17653,N
43991,N
19878,N
40826,N
46185,N
7654,N
41449,N
32794,Y
13563,Y
12027,Y
46306,N
32333,N
21925,N
47210,N
47216,N
9612,N
14114,N
40750,Y
39743,N
5990,N
35999,N
27491,N
42635,N
7811,Y
28993,N
43390,N
31720,Y
11159,Y
33856,Y
820,N
21715,N
31946,Y
7611,N
11382,N
37712,N
27465,N
46302,Y
7588,Y
25507,N
19492,N
30439,Y
20707,N
27709,Y
11480,Y
22901,N
35729,N
46886,Y
44752,N
15154,N
21772,Y
46773,N
4491,Y
25877,N
44069,N
41642,N
8163,N
26019,N
47098,Y
38321,N
206,Y
30047,N
11251,Y
10917,N
24584,Y
7489,N
4068,Y
4167,Y
35182,N
27662,N
43840,N
16611,N
18652,N
38232,N
26898,N
14463,N
7543,Y
7317,Y
24371,N
6450,Y
20631,N
14340,N
7814,N
10931,Y
32160,Y
27611,N
27060,Y
13379,N
43068,Y
45011,Y
24840,N
8754,N
15591,N
5397,Y
46620,N
48376,Y
38096,N
11311,Y
5316,N
10641,Y
43875,N
23834,Y
11187,N
19054,N
48322,N
1616,Y
20132,Y
36904,N
18263,N
48752,N
27161,Y
39112,N
6185,N
40888,N
10874,N
6841,N
22618,N
1737,N
43447,N
44656,N
48828,N
19679,N
37490,N
33474,N
25730,N
21448,Y
12434,N
44897,Y
46314,N
18441,N
46807,Y
13833,N
22771,N
13993,N
43189,Y
30953,N
34012,Y
33059,N
7381,N
40532,N
5506,N
17363,N
16409,N
25277,N
23055,Y
29096,N
29193,N
6528,N
26647,N
43587,N
37627,Y
33548,Y
29454,N
3034,N
5683,N
32823,N
46610,Y
27596,N
20915,N
2618,N
24285,N
49699,N
49885,N
32360,Y
46508,N
10914,Y
10591,N
28335,Y
31555,N
8512,N
36438,N
19237,N
45271,N
2064,N
16614,N
39752,Y
11696,N
12846,N
49226,N
15275,Y
7721,N
29350,N
47132,Y
31984,N
44818,N
12550,N
13735,N
19324,N
23236,N
44431,Y
34422,Y
30477,N
1906,N
10881,Y
2675,N
27007,N
15618,Y
15057,Y
20753,N
4163,N
3606,N
4162,N
10067,N
25392,N
44826,N
2464,Y
12683,N
13686,N
10546,Y
41678,N
43741,Y
36471,N
123,N
13834,N
22418,N
36100,Y
7168,N
8522,N
6017,N
43735,N
35606,N
18503,Y
8695,N
20193,N
43783,Y
40092,Y
4448,N
26430,N
40865,N
6979,N
32594,N
21648,N
49320,N
21437,N
13024,N
39115,N
33625,Y
26555,N
40182,N
48549,Y
47432,N
24787,N
30128,Y
41119,Y
1952,Y
573,Y
31496,Y
33609,N
27919,N
32995,Y
48702,N
45609,N
44739,Y
19899,N
26460,Y
4699,N
39386,N
10129,N
33924,N
22934,N
48614,Y
32789,Y
47348,Y
27285,N
17722,N
6573,N
47047,N
27939,Y
5198,Y
44413,N
22065,N
15637,Y
39000,Y
11894,N
16922,N
11605,Y
42497,N
33309,Y
46746,Y
28396,N
40740,N
18102,N
23932,Y
48098,N
41214,N
41776,N
16148,Y
33824,Y
40705,N
42866,N
11816,N
48690,Y
5297,Y
5086,N
20580,N
44173,N
39140,Y
44256,Y
18222,Y
12457,N
20221,N
27613,N
18367,N
31613,N
25862,N
24769,Y
23689,Y
2546,Y
38978,Y
21509,N
1382,N
14664,Y
14049,N
15391,N
12586,N
41830,Y
2776,N
28772,Y
20711,Y
2264,Y
23695,Y
45464,N
7475,N
18533,Y
43564,N
29856,Y
9594,N
4751,N
24755,N
5475,N
10370,N
25987,Y
3964,Y
34580,N
47106,N
24282,N
28100,N
21816,N
16940,Y
6049,N
38648,N
2202,N
4402,Y
25614,Y
7786,N
14127,N
29165,N
23216,N
9435,Y
26404,N
29815,Y
35158,Y
13223,Y
18578,N
12913,N
12304,N
6471,N
41844,N
28782,Y
2461,N
42708,N
20549,Y
49815,Y
31354,N
33922,Y
13123,Y
7419,Y
25427,Y
18756,N
11053,N
41307,N
1091,Y
19758,Y
48355,N
11844,Y
34998,Y
17043,Y
2486,N
20646,N
5861,N
26499,N
9004,N
23645,Y
34364,N
11512,N
16721,Y
29738,Y
22374,N
40415,Y
21472,Y
27071,Y
31907,N
11424,N
15840,Y
35397,N
22263,N
31258,Y
11274,Y
42602,N
30426,N
37975,Y
49676,N
6822,N
44666,N
20040,Y
6136,N
11826,N
2082,N
38082,N
8158,Y
44181,N
28373,N
3864,N
29293,N
10022,Y
21358,N
18744,N
29830,Y
8225,N
6614,N
32622,N
46824,N
40674,N
10514,N
41266,Y
5909,N
26770,N
12450,N
16081,N
22683,N
4904,Y
22926,Y
14100,N
43115,N
25033,Y
15754,Y
37278,N
49000,N
22224,Y
39149,Y
21482,N
15883,Y
33429,N
9360,N
38691,N
6964,N
15484,Y
32814,N
19499,Y
38793,N
44552,Y
6668,N
11039,Y
49991,N
31746,N
14745,Y
12316,N
4309,N
10956,N
5740,Y
11673,Y
32833,N
38368,Y
42332,Y
38917,Y
15196,Y
9489,N
34275,N
29723,Y
39534,N
4008,N
14033,Y
24124,Y
4194,Y
39672,N
29264,Y
9083,N
45906,Y
31900,N
45998,N
3454,N
23134,Y
47510,N
7219,N
21603,N
5902,Y
16883,N
28662,N
38921,Y
33950,N
36986,Y
18028,N
10244,Y
28207,Y
32183,N
27768,N
29175,Y
5741,N
20468,N
49215,N
29503,N
19031,Y
37914,N
35364,N
36235,N
9746,N
25108,N
7287,Y
49308,N
7117,N
9247,N
3583,Y
27519,N
42390,N
39514,N
20739,N
41959,N
34916,Y
20917,N
39673,N
31895,Y
39187,N
13954,N
35846,Y
47791,N
23855,Y
34392,Y
6823,N
49202,N
46071,Y
13557,N
37798,N
21802,N
36455,Y
7046,N
14003,N
35531,N
32093,Y
19547,N
38642,N
16291,Y
2815,Y
2691,N
29858,Y
7924,N
36605,N
30081,N
33068,Y
39212,Y
44322,N
23897,N
21086,Y
13218,N
12688,N
43046,N
25027,Y
49417,N
22329,N
41245,Y
11061,Y
4524,N
42094,N
41939,Y
48834,Y
9363,Y
9811,N
19939,N
41695,N
25148,N
25398,N
26311,N
34868,N
34216,N
22721,Y
22661,N
42171,Y
28731,Y
31101,Y
20810,Y
37005,N
19515,N
769,N
4441,N
44623,Y
48472,N
15100,Y
564,Y
48724,Y
12471,N
34554,N
40867,N
19199,Y
7549,N
30015,Y
33120,N
2421,N
39175,Y
26638,Y
22776,N
38809,N
38013,N
2947,N
40389,N
17516,Y
44773,N
28656,N
29420,Y
1202,N
46665,Y
1420,N
3942,N
63,Y
37861,N
4497,N
10876,N
30789,Y
20547,Y
19653,N
21033,N
13568,N
12583,Y
6640,Y
42371,N
32808,N
7423,Y
17663,N
360,N
41168,N
28071,Y
25441,Y
6784,N
40297,N
36316,N
22899,N
24027,Y
18705,N
20138,N
7664,N
41856,Y
41135,Y
31088,Y
23150,N
40642,N
24162,Y
13950,N
48184,N
106,N
33168,N
33394,N
24174,N
26977,N
39915,N
48663,Y
47087,N
1360,N
20344,N
47224,Y
48841,N
1361,Y
41533,Y
44420,N
21963,Y
30245,Y
12998,Y
27799,Y
34244,Y
13699,Y
49306,Y
15357,Y
31658,N
39095,N
27982,N
42218,N
4400,Y
16475,N
24851,Y
43750,N
43201,Y
9975,N
38183,N
15697,Y
6092,N
38454,N
11083,N
3077,Y
366,Y
7082,N
41780,Y
2931,Y
19039,N
21049,Y
27311,N
23561,Y
8728,Y
36530,N
40981,Y
45371,N
32028,Y
47565,Y
15258,N
48139,N
37407,N
26901,N
44788,Y
41417,Y
43729,N
14898,Y
37303,N
34240,N
7096,Y
12491,Y
37205,N
37922,N
17307,N
14201,N
25540,N
359,Y
34839,Y
18971,N
14412,N
98,Y
25697,Y
21981,Y
30944,N
17879,N
18006,N
11025,N
39898,N
16173,N
6373,N
10788,N
5680,N
27483,Y
12687,N
11948,Y
33686,N
1917,Y
35765,N
22831,N
30207,Y
12404,Y
31674,Y
11838,N
2096,N
26704,Y
4784,Y
5103,Y
42705,Y
1642,N
12868,N
48949,Y
45373,Y
11996,Y
28998,N
21708,N
41199,N
32268,N
11208,Y
36380,N
20013,N
3943,N
29027,N
14397,N
21548,N
44601,Y
44962,Y
20562,N
34234,N
11854,Y
19025,N
26085,N
18509,Y
31893,Y
10099,Y
36960,N
4368,N
25483,N
23493,Y
34131,Y
3824,N
23144,N
38547,Y
8605,N
612,Y
26744,Y
16160,Y
968,N
2033,Y
20004,N
38072,N
6599,Y
26574,Y
38394,N
26978,N
22295,Y
34311,N
9752,N
7143,Y
4234,Y
21481,Y
31581,Y
9953,N
27221,Y
16694,N
45766,N
42009,N
19538,Y
6897,N
39350,Y
6470,N
27911,Y
8900,N
16676,N
32983,N
38413,N
45562,N
38481,N
8257,N
34128,N
16642,N
37881,Y
7565,N
14403,N
25428,Y
36302,N
25990,N
17205,N
42279,N
42772,N
11100,Y
35563,Y
37643,Y
36757,Y
11362,Y
3305,Y
36444,Y
7735,N
22816,N
28691,N
25395,Y
44255,Y
2063,N
24664,Y
27508,N
41640,N
19484,Y
26383,N
49116,N
22254,N
18792,N
37879,Y
41820,N
22080,Y
27747,Y
16618,N
1113,Y
33848,N
27313,N
1586,Y
24387,N
13860,N
